"address","city","code","codedescription","createddate","duedate","neighborhood","servicerequestnum","state","status","statusdate","zip","activity","outcome","updateddate","lon","lat"
"2300  FREDERICK AVE","BALTIMORE","STEELPL2","TRM-Steel Plate Complaint","2015-05-07T15:23:36.000","2015-05-09T15:23:36.000","SHIPLEY HILL","15-00357521","MD","CLOSED","2015-05-11T10:37:20.000","21228",NA,NA,NA,NA,NA
"3300  LOCH RAVEN BLVD","BALTIMORE","STEELPL2","TRM-Steel Plate Complaint","2015-05-05T14:28:44.000","2015-05-07T14:28:44.000","EDNOR GARDENS-LAKESIDE","15-00349890","MD","CLOSED","2015-05-07T11:38:17.000","21218",NA,NA,NA,NA,NA
"309  CATHEDRAL ST","BALTIMORE","STEELPL2","TRM-Steel Plate Complaint","2015-05-05T13:27:33.000","2015-05-07T13:27:33.000","DOWNTOWN","15-00349568","MD","CLOSED","2015-05-07T11:43:19.000","21201",NA,NA,NA,NA,NA
"OAKLEY AVE & PALMER AVE","BALTIMORE","STEELPL2","TRM-Steel Plate Complaint","2015-05-05T10:38:15.000","2015-05-07T10:38:15.000","CENTRAL PARK HEIGHTS","15-00348789","MD","CLOSED","2015-05-06T11:52:43.000","21215",NA,NA,NA,NA,NA
"N CHARLES ST &E 25TH ST","BALTIMORE","STEELPL2","TRM-Steel Plate Complaint","2015-05-04T20:10:38.000","2015-05-06T20:10:38.000","CHARLES VILLAGE","15-00348206","MD","CLOSED","2015-05-07T11:51:09.000","21218",NA,NA,NA,NA,NA
"HILLEN RD & WINDEMERE AVE","BALTIMORE","STEELPL2","TRM-Steel Plate Complaint","2015-05-04T10:43:55.000","2015-05-06T10:43:55.000","EDNOR GARDENS-LAKESIDE","15-00345155","MD","CLOSED","2015-05-06T12:06:53.000","21218",NA,NA,NA,NA,NA
"300  CATHEDRAL ST","BALTIMORE","STEELPL2","TRM-Steel Plate Complaint","2015-04-30T19:11:19.000","2015-05-02T19:11:19.000","DOWNTOWN","15-00339107","MD","CLOSED","2015-05-06T12:17:25.000","21201",NA,NA,NA,NA,NA
"1700 N GAY ST","BALTIMORE","STEELPL2","TRM-Steel Plate Complaint","2015-04-30T10:15:33.000","2015-05-02T10:15:33.000","BROADWAY EAST","15-00336831","MD","CLOSED","2015-05-06T12:25:18.000","21213",NA,NA,NA,NA,NA
"945 E PATAPSCO AVE","BALTIMORE","STEELPL2","TRM-Steel Plate Complaint","2015-04-29T20:56:46.000","2015-05-01T20:56:46.000","BROOKLYN","15-00336188","MD","CLOSED","2015-05-04T10:35:07.000","21225",NA,NA,NA,NA,NA
"1549  KENNEWICK RD","BALTIMORE","STEELPL2","TRM-Steel Plate Complaint","2015-04-28T22:43:52.000","2015-04-30T22:43:52.000","EDNOR GARDENS-LAKESIDE","15-00332939","MD","CLOSED","2015-04-30T12:29:03.000","21218",NA,NA,NA,NA,NA
"655 E BALTIMORE ST","BALTIMORE","STEELPL2","TRM-Steel Plate Complaint","2015-04-27T12:38:39.000","2015-04-29T12:38:39.000","DOWNTOWN","15-00326763","MD","CLOSED","2015-04-30T12:58:00.000","21202",NA,NA,NA,NA,NA
"LOCH RAVEN BLVD & LAKESIDE AVE","BALTIMORE","STEELPL2","TRM-Steel Plate Complaint","2015-04-26T13:54:36.000","2015-04-28T13:54:36.000","EDNOR GARDENS-LAKESIDE","15-00325471","MD","CLOSED","2015-04-30T13:19:16.000","21218",NA,NA,NA,NA,NA
"HOLABIRD AVE & BROENING HWY","BALTIMORE","STEELPL2","TRM-Steel Plate Complaint","2015-04-25T21:18:11.000","2015-04-27T21:18:11.000","HOLABIRD INDUSTRIAL PARK","15-00324972","MD","CLOSED","2015-04-29T11:12:33.000","21224",NA,NA,NA,NA,NA
"7000  FIELDCREST RD","BALTIMORE","STEELPL2","TRM-Steel Plate Complaint","2015-04-22T17:44:08.000","2015-04-24T17:44:08.000","FALLSTAFF","15-00316003","MD","CLOSED","2015-04-24T11:25:16.000","21215",NA,NA,NA,NA,NA
"LOCH RAVEN BLVD &E 33RD ST","BALTIMORE","STEELPL2","TRM-Steel Plate Complaint","2015-04-22T14:40:06.000","2015-04-24T14:40:06.000","BETTER WAVERLY","15-00314970","MD","CLOSED","2015-04-23T13:24:05.000","21218",NA,NA,NA,NA,NA
"15 E BARNEY ST","BALTIMORE","STEELPL2","TRM-Steel Plate Complaint","2015-04-21T20:08:05.000","2015-04-23T20:08:05.000","SBIC","15-00312466","MD","CLOSED","2015-04-23T13:38:44.000","21230",NA,NA,NA,NA,NA
"5510  LEITH RD","BALTIMORE","STEELPL2","TRM-Steel Plate Complaint","2015-04-17T12:40:21.000","2015-04-19T12:40:21.000","WOODBOURNE HEIGHTS","15-00301209","MD","CLOSED","2015-04-17T13:51:58.000","21239",NA,NA,NA,NA,NA
"LAKESIDE AVE & LOCH RAVEN BLVD","BALTIMORE","STEELPL2","TRM-Steel Plate Complaint","2015-04-14T15:52:14.000","2015-04-16T15:52:14.000","EDNOR GARDENS-LAKESIDE","15-00291296","MD","CLOSED","2015-04-15T13:58:56.000","21218",NA,NA,NA,NA,NA
"MOUNT HOLLY ST & WINDSOR MILL RD","BALTIMORE","STEELPL2","TRM-Steel Plate Complaint","2015-04-13T20:55:09.000","2015-04-15T20:55:09.000","MOUNT HOLLY","15-00289160","MD","CLOSED","2015-04-15T14:34:20.000","21216",NA,NA,NA,NA,NA
"6600  DANVILLE AVE","BALTIMORE","STEELPL2","TRM-Steel Plate Complaint","2015-04-13T16:24:07.000","2015-04-15T16:24:07.000","BROENING MANOR","15-00287560","MD","CLOSED","2015-04-14T11:44:47.000","21224",NA,NA,NA,NA,NA
"3016  SPAULDING AVE","BALTIMORE","STEELPL2","TRM-Steel Plate Complaint","2015-04-13T14:09:04.000","2015-04-15T14:09:04.000","CENTRAL PARK HEIGHTS","15-00286819","MD","CLOSED","2015-04-15T14:10:58.000","21215",NA,NA,NA,NA,NA
"1000 E LAKE AVE","BALTIMORE","STEELPL2","TRM-Steel Plate Complaint","2015-04-13T11:36:16.000","2015-04-15T11:36:16.000","LAKE WALKER","15-00285743","MD","CLOSED","2015-04-20T11:54:54.000","21212",NA,NA,NA,NA,NA
"1465  KEY HWY","BALTIMORE","STEELPL2","TRM-Steel Plate Complaint","2015-04-12T12:18:57.000","2015-04-14T12:18:57.000","RIVERSIDE","15-00284753","MD","CLOSED","2015-04-14T12:18:01.000","21230",NA,NA,NA,NA,NA
"DANVILLE AVE & DUNDALK AVE","BALTIMORE","STEELPL2","TRM-Steel Plate Complaint","2015-04-10T15:38:44.000","2015-04-12T15:38:44.000","GRACELAND PARK","15-00281378","MD","CLOSED","2015-04-10T18:06:16.000","21224",NA,NA,NA,NA,NA
"5400  BELAIR RD","BALTIMORE","STEELPL2","TRM-Steel Plate Complaint","2015-04-10T14:22:49.000","2015-04-12T14:22:49.000","WALTHERSON","15-00281032","MD","CLOSED","2015-04-14T13:08:47.000","21206",NA,NA,NA,NA,NA
"1600 E 25TH ST","BALTIMORE","STEELPL2","TRM-Steel Plate Complaint","2015-04-10T00:28:46.000","2015-04-12T00:28:46.000","DARLEY PARK","15-00279647","MD","CLOSED","2015-04-10T18:15:17.000","21213",NA,NA,NA,NA,NA
"E BALTIMORE ST &N CENTRAL AVE","BALTIMORE","STEELPL2","TRM-Steel Plate Complaint","2015-04-09T19:54:54.000","2015-04-11T19:54:54.000","JONESTOWN","15-00279233","MD","CLOSED","2015-04-10T18:23:22.000","21202",NA,NA,NA,NA,NA
"S HANOVER ST & REEDBIRD AVE","BALTIMORE","STEELPL2","TRM-Steel Plate Complaint","2015-04-09T17:29:03.000","2015-04-11T17:29:03.000","MIDDLE BRANCH/REEDBIRD PARKS","15-00278446","MD","CLOSED","2015-04-10T18:27:46.000","21225",NA,NA,NA,NA,NA
"DANVILLE AVE & DUNDALK AVE","BALTIMORE","STEELPL2","TRM-Steel Plate Complaint","2015-04-09T17:23:49.000","2015-04-11T17:23:49.000","GRACELAND PARK","15-00278425","MD","CLOSED","2015-04-15T14:41:46.000","21222",NA,NA,NA,NA,NA
"5508  LEITH RD","BALTIMORE","STEELPL2","TRM-Steel Plate Complaint","2015-04-07T14:50:20.000","2015-04-09T14:50:20.000","WOODBOURNE HEIGHTS","15-00270586","MD","CLOSED","2015-04-22T13:42:35.000","21239",NA,NA,NA,NA,NA
"3820  SAINT VICTOR ST","BALTIMORE","STEELPL2","TRM-Steel Plate Complaint","2015-04-08T20:37:28.000","2015-04-10T20:37:28.000","BROOKLYN","15-00276025","MD","CLOSED","2015-04-27T10:45:16.000","21225",NA,NA,NA,NA,NA
"2842 W LANVALE ST","BALTIMORE","STEELPL2","TRM-Steel Plate Complaint","2015-04-07T12:20:28.000","2015-04-09T12:20:28.000","MOSHER","15-00269842","MD","CLOSED","2015-04-20T12:01:02.000","21216",NA,NA,NA,NA,NA
"241 N MILTON AVE","BALTIMORE","STEELPL2","TRM-Steel Plate Complaint","2015-04-07T11:32:32.000","2015-04-09T11:32:32.000","MCELDERRY PARK","15-00269630","MD","O-WIP","2015-04-07T11:36:28.000","21224",NA,NA,NA,NA,NA
"GREENMOUNT AVE &E PRESTON ST","BALTIMORE","STEELPL2","TRM-Steel Plate Complaint","2015-04-05T14:21:36.000","2015-04-07T14:21:36.000","JOHNSTON SQUARE","15-00265172","MD","CLOSED","2015-04-06T13:06:49.000","21202",NA,NA,NA,NA,NA
"W COLD SPRING LN & FALLS RD","BALTIMORE","STEELPL2","TRM-Steel Plate Complaint","2015-04-03T12:36:16.000","2015-04-05T12:36:16.000","CROSS KEYS","15-00262311","MD","CLOSED","2015-04-07T11:18:19.000","21209",NA,NA,NA,NA,NA
"4111  LIBERTY HEIGHTS AVE","BALTIMORE","STEELPL2","TRM-Steel Plate Complaint","2015-04-03T00:07:19.000","2015-04-05T00:07:19.000","CENTRAL FOREST PARK","15-00261627","MD","CLOSED","2015-04-07T11:34:36.000","21207",NA,NA,NA,NA,NA
"2536  HOLLINS FERRY RD","BALTIMORE","STEELPL2","TRM-Steel Plate Complaint","2015-04-02T19:41:55.000","2015-04-04T19:41:55.000","MOUNT WINANS","15-00261082","MD","CLOSED","2015-04-07T11:51:27.000","21230",NA,NA,NA,NA,NA
"E LOMBARD ST &S CAROLINE ST","BALTIMORE","STEELPL2","TRM-Steel Plate Complaint","2015-04-02T12:42:52.000","2015-04-04T12:42:52.000","WASHINGTON HILL","15-00258718","MD","CLOSED","2015-04-06T10:38:11.000","21231",NA,NA,NA,NA,NA
"E LOMBARD ST &S CAROLINE ST","BALTIMORE","STEELPL2","TRM-Steel Plate Complaint","2015-04-02T10:10:20.000","2015-04-04T10:10:20.000","WASHINGTON HILL","15-00258255","MD","CLOSED","2015-04-10T11:19:55.000","21231",NA,NA,NA,NA,NA
"FLEET ST &S LAKEWOOD AVE","BALTIMORE","STEELPL2","TRM-Steel Plate Complaint","2015-03-30T19:30:59.000","2015-04-01T19:30:59.000","CANTON","15-00250598","MD","CLOSED","2015-04-01T10:49:37.000","21224",NA,NA,NA,NA,NA
"103  SAINT JOHNS RD","BALTIMORE","STEELPL2","TRM-Steel Plate Complaint","2015-03-30T12:02:19.000","2015-04-01T12:02:19.000","ROLAND PARK","15-00248234","MD","CLOSED","2015-03-30T15:16:13.000","21210",NA,NA,NA,NA,NA
"4700  KERNWOOD AVE","BALTIMORE","STEELPL2","TRM-Steel Plate Complaint","2015-03-27T17:10:15.000","2015-03-29T17:10:15.000","KERNEWOOD","15-00244179","MD","CLOSED","2015-03-30T15:11:44.000","21212",NA,NA,NA,NA,NA
"POTEE ST &W PATAPSCO AVE","BALTIMORE","STEELPL2","TRM-Steel Plate Complaint","2015-03-25T18:39:22.000","2015-03-27T18:39:22.000","BROOKLYN","15-00236967","MD","CLOSED","2015-03-26T17:45:14.000","21225",NA,NA,NA,NA,NA
"LAKESIDE AVE & LOCH RAVEN BLVD","BALTIMORE","STEELPL2","TRM-Steel Plate Complaint","2015-03-25T18:11:58.000","2015-03-27T18:11:58.000","EDNOR GARDENS-LAKESIDE","15-00236812","MD","CLOSED","2015-03-26T17:58:42.000","21218",NA,NA,NA,NA,NA
"LIBERTY HEIGHTS AVE & ELDORADO AVE","BALTIMORE","STEELPL2","TRM-Steel Plate Complaint","2015-03-25T12:07:48.000","2015-03-27T12:07:48.000","HOWARD PARK","15-00234941","MD","CLOSED","2015-03-26T13:15:36.000","21207",NA,NA,NA,NA,NA
"ORLEANS ST &N WASHINGTON ST","BALTIMORE","STEELPL2","TRM-Steel Plate Complaint","2015-03-25T11:30:31.000","2015-03-27T11:30:31.000","MIDDLE EAST","15-00234747","MD","CLOSED","2015-03-26T13:10:32.000","21231",NA,NA,NA,NA,NA
"2500  ORLEANS ST","BALTIMORE","STEELPL2","TRM-Steel Plate Complaint","2015-03-25T11:29:01.000","2015-03-27T11:29:01.000","MCELDERRY PARK","15-00234743","MD","CLOSED","2015-03-26T12:16:57.000","21224",NA,NA,NA,NA,NA
"WINDSOR MILL RD & GWYNNS FALLS PKWY","BALTIMORE","STEELPL2","TRM-Steel Plate Complaint","2015-03-25T11:27:32.000","2015-03-27T11:27:32.000","WINDSOR HILLS","15-00234739","MD","CLOSED","2015-03-26T12:28:55.000","21216",NA,NA,NA,NA,NA
"4200  LIBERTY HEIGHTS AVE","BALTIMORE","STEELPL2","TRM-Steel Plate Complaint","2015-03-25T10:00:02.000","2015-03-27T10:00:02.000","DORCHESTER","15-00234522","MD","CLOSED","2015-03-26T12:33:00.000","21207",NA,NA,NA,NA,NA
"10 W NORTH AVE","BALTIMORE","STEELPL2","TRM-Steel Plate Complaint","2015-03-24T21:43:18.000","2015-03-26T21:43:18.000","CHARLES NORTH","15-00234197","MD","CLOSED","2015-03-27T17:22:03.000","21201",NA,NA,NA,NA,NA
"4111  LIBERTY HEIGHTS AVE","BALTIMORE","STEELPL2","TRM-Steel Plate Complaint","2015-03-24T21:11:43.000","2015-03-26T21:11:43.000","CENTRAL FOREST PARK","15-00234088","MD","CLOSED","2015-03-26T12:50:05.000","21207",NA,NA,NA,NA,NA
"MENLO DR & REISTERSTOWN RD","BALTIMORE","STEELPL2","TRM-Steel Plate Complaint","2015-03-24T11:18:09.000","2015-03-26T11:18:09.000","GLEN","15-00230806","MD","CLOSED","2015-03-26T13:05:41.000","21215",NA,NA,NA,NA,NA
"2300  MORTON ST","BALTIMORE","STEELPL2","TRM-Steel Plate Complaint","2015-03-24T17:10:35.000","2015-03-26T17:10:35.000","CHARLES VILLAGE","15-00232989","MD","CLOSED","2015-03-26T17:52:28.000","21218",NA,NA,NA,NA,NA
"4000  LIBERTY HEIGHTS AVE","BALTIMORE","STEELPL2","TRM-Steel Plate Complaint","2015-03-24T16:55:53.000","2015-03-26T16:55:53.000","DORCHESTER","15-00232928","MD","CLOSED","2015-03-26T13:00:11.000","21207",NA,NA,NA,NA,NA
"2600  FLEET ST","BALTIMORE","STEELPL2","TRM-Steel Plate Complaint","2015-03-23T14:13:41.000","2015-03-25T14:13:41.000","CANTON","15-00228361","MD","CLOSED","2015-03-23T18:32:31.000","21224",NA,NA,NA,NA,NA
"100  PENN ST","BALTIMORE","STEELPL2","TRM-Steel Plate Complaint","2015-03-22T11:50:28.000","2015-03-24T11:50:28.000","UNIVERSITY OF MARYLAND","15-00226481","MD","CLOSED","2015-03-23T18:41:23.000","21201",NA,NA,NA,NA,NA
"311  CATHEDRAL ST","BALTIMORE","STEELPL2","TRM-Steel Plate Complaint","2015-03-22T01:01:09.000","2015-03-24T01:01:09.000","DOWNTOWN","15-00226397","MD","CLOSED","2015-03-23T18:47:29.000","21201",NA,NA,NA,NA,NA
"1806  EASTERN AVE","BALTIMORE","STEELPL2","TRM-Steel Plate Complaint","2015-03-19T15:39:39.000","2015-03-21T15:39:39.000","UPPER FELLS POINT","15-00219495","MD","CLOSED","2015-03-20T10:45:54.000","21231",NA,NA,NA,NA,NA
"2330 E FAIRMOUNT AVE","BALTIMORE","STEELPL2","TRM-Steel Plate Complaint","2015-03-18T21:49:43.000","2015-03-20T21:49:43.000","PATTERSON PLACE","15-00217324","MD","CLOSED","2015-03-20T10:52:47.000","21224",NA,NA,NA,NA,NA
